input_1 (InputLayer)

concatenate (Concatenate)
concatenate_1 (Concatenate)

mixed0 (Concatenate)
mixed1 (Concatenate)
mixed2 (Concatenate)
mixed3 (Concatenate)
mixed4 (Concatenate)
mixed5 (Concatenate)
mixed6 (Concatenate)
mixed7 (Concatenate)
mixed8 (Concatenate)
mixed9_0 (Concatenate)
mixed9 (Concatenate)
mixed9_1 (Concatenate)
mixed10 (Concatenate)

average_pooling2d (AveragePooli
average_pooling2d_1 (AveragePoo
average_pooling2d_2 (AveragePoo
average_pooling2d_4 (AveragePoo
average_pooling2d_5 (AveragePoo
average_pooling2d_6 (AveragePoo
average_pooling2d_7 (AveragePoo
average_pooling2d_8 (AveragePoo

max_pooling2d (MaxPooling2D)
max_pooling2d_1 (MaxPooling2D)
max_pooling2d_2 (MaxPooling2D)
max_pooling2d_3 (MaxPooling2D)

average_pooling2d_3

conv2d (Conv2D)
conv2d_1 (Conv2D)
conv2d_2 (Conv2D)
conv2d_3 (Conv2D)
conv2d_4 (Conv2D)
conv2d_8 (Conv2D)
conv2d_6 (Conv2D)
conv2d_9 (Conv2D)
conv2d_5 (Conv2D)
conv2d_7 (Conv2D)
conv2d_10 (Conv2D)
conv2d_11 (Conv2D)
conv2d_15 (Conv2D)
conv2d_13 (Conv2D)
conv2d_16 (Conv2D)
conv2d_12 (Conv2D)
conv2d_14 (Conv2D)
conv2d_17 (Conv2D)
conv2d_18 (Conv2D)
conv2d_22 (Conv2D)
conv2d_20 (Conv2D)
conv2d_23 (Conv2D)
conv2d_19 (Conv2D)
conv2d_21 (Conv2D)
conv2d_24 (Conv2D)
conv2d_25 (Conv2D)
conv2d_27 (Conv2D)
conv2d_28 (Conv2D)
conv2d_26 (Conv2D)
conv2d_29 (Conv2D)
conv2d_34 (Conv2D)
conv2d_35 (Conv2D)
conv2d_31 (Conv2D)
conv2d_36 (Conv2D)
conv2d_32 (Conv2D)
conv2d_37 (Conv2D)
conv2d_30 (Conv2D)
conv2d_33 (Conv2D)
conv2d_38 (Conv2D)
conv2d_39 (Conv2D)
conv2d_44 (Conv2D)
conv2d_45 (Conv2D)
conv2d_41 (Conv2D)
conv2d_46 (Conv2D)
conv2d_42 (Conv2D)
conv2d_47 (Conv2D)
conv2d_40 (Conv2D)
conv2d_43 (Conv2D)
conv2d_48 (Conv2D)
conv2d_49 (Conv2D)
conv2d_54 (Conv2D)
conv2d_55 (Conv2D)
conv2d_51 (Conv2D)
conv2d_56 (Conv2D)
