Layer (type)
====================
input_1 (InputLayer)
conv2d (Conv2D)
batch_normalization (BatchNorma
activation (Activation)
conv2d_1 (Conv2D)
batch_normalization_1 (BatchNor
activation_1 (Activation)
conv2d_2 (Conv2D)
batch_normalization_2 (BatchNor
activation_2 (Activation)
max_pooling2d (MaxPooling2D)
conv2d_3 (Conv2D)
batch_normalization_3 (BatchNor
activation_3 (Activation)
conv2d_4 (Conv2D)
batch_normalization_4 (BatchNor
activation_4 (Activation)
max_pooling2d_1 (MaxPooling2D)
conv2d_8 (Conv2D)
batch_normalization_8 (BatchNor
activation_8 (Activation)
conv2d_6 (Conv2D)
conv2d_9 (Conv2D)
batch_normalization_6 (BatchNor
batch_normalization_9 (BatchNor
activation_6 (Activation)
activation_9 (Activation)
average_pooling2d (AveragePooli
conv2d_5 (Conv2D)
conv2d_7 (Conv2D)
conv2d_10 (Conv2D)
conv2d_11 (Conv2D)
batch_normalization_5 (BatchNor 
batch_normalization_7 (BatchNor
batch_normalization_10 (BatchNo
batch_normalization_11 (BatchNo
activation_5 (Activation)
activation_7 (Activation)
activation_10 (Activation)
activation_11 (Activation)
mixed0 (Concatenate)
conv2d_15 (Conv2D)
batch_normalization_15 (BatchNo
activation_15 (Activation)
conv2d_13 (Conv2D)
conv2d_16 (Conv2D)
batch_normalization_13 (BatchNo
batch_normalization_16 (BatchNo
activation_13 (Activation)
activation_16 (Activation)
average_pooling2d_1 (AveragePoo
conv2d_12 (Conv2D)
conv2d_14 (Conv2D)
conv2d_17 (Conv2D)
conv2d_18 (Conv2D)
batch_normalization_12 (BatchNo
batch_normalization_14 (BatchNo
batch_normalization_17 (BatchNo
batch_normalization_18 (BatchNo
activation_12 (Activation)
activation_14 (Activation)
activation_17 (Activation)
activation_18 (Activation)
mixed1 (Concatenate)
conv2d_22 (Conv2D)
batch_normalization_22 (BatchNo
activation_22 (Activation)
conv2d_20 (Conv2D)
conv2d_23 (Conv2D)
batch_normalization_20 (BatchNo
batch_normalization_23 (BatchNo
activation_20 (Activation)
activation_23 (Activation)
average_pooling2d_2 (AveragePoo
conv2d_19 (Conv2D)
conv2d_21 (Conv2D)
conv2d_24 (Conv2D)
conv2d_25 (Conv2D)
batch_normalization_19 (BatchNo
batch_normalization_21 (BatchNo
batch_normalization_24 (BatchNo
batch_normalization_25 (BatchNo
activation_19 (Activation)
activation_21 (Activation)
activation_24 (Activation)
activation_25 (Activation)
mixed2 (Concatenate)
conv2d_27 (Conv2D)
batch_normalization_27 (BatchNo
activation_27 (Activation)
conv2d_28 (Conv2D)
batch_normalization_28 (BatchNo
activation_28 (Activation)
conv2d_26 (Conv2D)
conv2d_29 (Conv2D)
batch_normalization_26 (BatchNo
batch_normalization_29 (BatchNo
activation_26 (Activation)
activation_29 (Activation)
max_pooling2d_2 (MaxPooling2D)
mixed3 (Concatenate)
conv2d_34 (Conv2D)
batch_normalization_34 (BatchNo
activation_34 (Activation)
conv2d_35 (Conv2D)
batch_normalization_35 (BatchNo
activation_35 (Activation)
conv2d_31 (Conv2D)
conv2d_36 (Conv2D)
batch_normalization_31 (BatchNo
batch_normalization_36 (BatchNo
activation_31 (Activation)
activation_36 (Activation)
conv2d_32 (Conv2D)
conv2d_37 (Conv2D)
batch_normalization_32 (BatchNo
batch_normalization_37 (BatchNo
activation_32 (Activation)
activation_37 (Activation)
average_pooling2d_3
conv2d_30 (Conv2D)
conv2d_33 (Conv2D)
conv2d_38 (Conv2D)
conv2d_39 (Conv2D)
batch_normalization_30 (BatchNo
batch_normalization_33 (BatchNo
batch_normalization_38 (BatchNo
batch_normalization_39 (BatchNo
activation_30 (Activation)
activation_33 (Activation)
activation_38 (Activation)
activation_39 (Activation)
mixed4 (Concatenate)
conv2d_44 (Conv2D)
batch_normalization_44 (BatchNo
activation_44 (Activation)
conv2d_45 (Conv2D)
batch_normalization_45 (BatchNo
activation_45 (Activation)
conv2d_41 (Conv2D)
conv2d_46 (Conv2D)
batch_normalization_41 (BatchNo
batch_normalization_46 (BatchNo
activation_41 (Activation)
activation_46 (Activation)
conv2d_42 (Conv2D)
conv2d_47 (Conv2D)
batch_normalization_42 (BatchNo
batch_normalization_47 (BatchNo
activation_42 (Activation)
activation_47 (Activation)
average_pooling2d_4 (AveragePoo
conv2d_40 (Conv2D)
conv2d_43 (Conv2D)
conv2d_48 (Conv2D)
conv2d_49 (Conv2D)
batch_normalization_40 (BatchNo
batch_normalization_43 (BatchNo
batch_normalization_48 (BatchNo
batch_normalization_49 (BatchNo
activation_40 (Activation)
activation_43 (Activation)
activation_48 (Activation)
activation_49 (Activation)
mixed5 (Concatenate)
conv2d_54 (Conv2D)
batch_normalization_54 (BatchNo
activation_54 (Activation)
conv2d_55 (Conv2D)
batch_normalization_55 (BatchNo
activation_55 (Activation)
conv2d_51 (Conv2D)
conv2d_56 (Conv2D)
batch_normalization_51 (BatchNo
batch_normalization_56 (BatchNo
activation_51 (Activation)
activation_56 (Activation)
conv2d_52 (Conv2D)
